FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      120    0.000    0.000    0.001    0.000 popen_fork.py:24(poll)
        4    0.000    0.000    0.001    0.000 threading.py:1080(join)
        4    0.001    0.000    0.001    0.000 {built-in method torch.randperm}
        4    0.000    0.000    0.001    0.000 threading.py:1118(_wait_for_tstate_lock)
       16    0.000    0.000    0.001    0.000 context.py:80(Semaphore)
       36    0.000    0.000    0.001    0.000 util.py:205(__call__)
       60    0.001    0.000    0.001    0.000 threading.py:236(__init__)
        4    0.000    0.000    0.001    0.000 dataloader.py:635(__init__)
       16    0.000    0.000    0.001    0.000 process.py:80(__init__)
       16    0.000    0.000    0.001    0.000 process.py:61(_cleanup)
       20    0.000    0.000    0.001    0.000 connection.py:515(Pipe)
        4    0.000    0.000    0.001    0.000 context.py:75(Condition)
       16    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
        4    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
       28    0.000    0.000    0.001    0.000 threading.py:555(__init__)
      104    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
       80    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
  144/128    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 queues.py:140(close)
       16    0.000    0.000    0.000    0.000 dataloader.py:1544(_mark_worker_as_unavailable)
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:128(done)
        4    0.000    0.000    0.000    0.000 fetchers.py:140(reset)
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:118(_is_training_done)
      184    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 fetchers.py:72(reset)
       16    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       76    0.000    0.000    0.000    0.000 threading.py:359(notify)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      8/4    0.000    0.000    0.000    0.000 data.py:48(sized_len)
        9    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:111(global_step)
       16    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        4    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       52    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        5    0.000    0.000    0.000    0.000 loop.py:34(restarting)
        4    0.000    0.000    0.000    0.000 combined_loader.py:355(__len__)
       80    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       20    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
      100    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       64    0.000    0.000    0.000    0.000 {built-in method posix.close}
       40    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        4    0.000    0.000    0.000    0.000 combined_loader.py:96(__len__)
        5    0.000    0.000    0.000    0.000 trainer.py:1172(world_size)
        4    0.000    0.000    0.000    0.000 synchronize.py:334(set)
    13/11    0.000    0.000    0.000    0.000 signal_handling.py:70(handler)
        5    0.000    0.000    0.000    0.000 fetchers.py:120(__next__)
       36    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
        4    0.000    0.000    0.000    0.000 dataloader.py:709(_reset)
       21    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:190(reset)
       16    0.000    0.000    0.000    0.000 util.py:463(close_fds)
       40    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:65(is_available)
        5    0.000    0.000    0.000    0.000 parallel.py:65(world_size)
        4    0.000    0.000    0.000    0.000 dataloader.py:544(check_worker_number_rationality)
       13    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:2451(__len__)
        5    0.000    0.000    0.000    0.000 fetchers.py:56(__next__)
        4    0.000    0.000    0.000    0.000 combined_loader.py:404(_get_iterables_lengths)
       16    0.000    0.000    0.000    0.000 selectors.py:351(register)
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:252(_on_before_fetch)
        4    0.000    0.000    0.000    0.000 __init__.py:126(current_device_index)
        4    0.000    0.000    0.000    0.000 combined_loader.py:405(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
      240    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       75    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:1878(num_rows)
        4    0.000    0.000    0.000    0.000 dataloader.py:103(_get_distributed_settings)
        4    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       96    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       16    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
      100    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       68    0.000    0.000    0.000    0.000 weakref.py:105(remove)
      100    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        5    0.000    0.000    0.000    0.000 slurm.py:133(world_size)
       32    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       20    0.000    0.000    0.000    0.000 dataloader.py:1214(<genexpr>)
        5    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
       22    0.000    0.000    0.000    0.000 distributed_c10d.py:1274(is_initialized)
       24    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
      640    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      116    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x154fe3626a00}
       80    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       16    0.000    0.000    0.000    0.000 selectors.py:234(register)
       76    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 __init__.py:163(is_available)
        4    0.000    0.000    0.000    0.000 dataloader.py:512(__len__)
       84    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1203(lightning_module)
        5    0.000    0.000    0.000    0.000 advanced.py:74(start)
      144    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        4    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       16    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
      640    0.000    0.000    0.000    0.000 {built-in method math.floor}
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       44    0.000    0.000    0.000    0.000 distributed_c10d.py:722(WORLD)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._accelerator_getDeviceIndex}
       16    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
       56    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.000    0.000 progress.py:185(reset_on_run)
       96    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 parallel.py:57(local_rank)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
       32    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
       16    0.000    0.000    0.000    0.000 process.py:234(ident)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:2358(get_world_size)
        8    0.000    0.000    0.000    0.000 __init__.py:159(_nvml_based_avail)
       16    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
      100    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       13    0.000    0.000    0.000    0.000 distributed_c10d.py:1300(_get_default_group)
        4    0.000    0.000    0.000    0.000 threading.py:583(set)
      196    0.000    0.000    0.000    0.000 util.py:48(debug)
       20    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:1091(_get_group_size)
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:434(_num_ready_batches_reached)
        4    0.000    0.000    0.000    0.000 table.py:389(num_rows)
       16    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:1136(_group_or_default_group)
        4    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
       32    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        5    0.000    0.000    0.000    0.000 slurm.py:149(local_rank)
       80    0.000    0.000    0.000    0.000 process.py:37(current_process)
        5    0.000    0.000    0.000    0.000 progress.py:303(reset_on_run)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        4    0.000    0.000    0.000    0.000 combined_loader.py:68(__init__)
       16    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        5    0.000    0.000    0.000    0.000 progress.py:221(reset_on_run)
       18    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        4    0.000    0.000    0.000    0.000 sampler.py:359(__len__)
        5    0.000    0.000    0.000    0.000 progress.py:270(reset_on_run)
       15    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
       20    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
       24    0.000    0.000    0.000    0.000 threading.py:1214(daemon)
       12    0.000    0.000    0.000    0.000 __init__.py:94(current_accelerator)
        4    0.000    0.000    0.000    0.000 threading.py:804(_newname)
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:15(is_available)
       64    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        5    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
       16    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       20    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 progress.py:122(reset)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       15    0.000    0.000    0.000    0.000 progress.py:90(reset)
       68    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:1142(_canonicalize_group_rank)
       16    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        4    0.000    0.000    0.000    0.000 signal_handling.py:54(_set_SIGCHLD_handler)
       16    0.000    0.000    0.000    0.000 selectors.py:268(close)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       44    0.000    0.000    0.000    0.000 distributed_c10d.py:597(default_pg)
       18    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
       24    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       16    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:2331(get_rank)
       40    0.000    0.000    0.000    0.000 context.py:237(get_context)
       24    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
       80    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        5    0.000    0.000    0.000    0.000 module.py:297(automatic_optimization)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.size}
       28    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._accelerator_getAccelerator}
        5    0.000    0.000    0.000    0.000 trainer.py:1471(received_sigterm)
